ProjectID,Project Name,Address,Street Number,Street Name,Neighborhood,Project Stage,Year Complete,Developer Name,Zoning,Planning Board Special Permit,Building Permit,Total GFA,Lot Area,FAR,Primary Use,Residential Units,Hotel Rooms,Note,permit_type,planning_board_special_permit,building_permit,project_type,far,affordable_units,parking_spaces,streetview_narrative,optional_map_narrative,streetview,courbanize_url,long,latlong,sq_ft,lat,project_stage_1
1,Polaroid-Office,778-784 Memorial Drive,778-784,Memorial Drive,Cambridgeport,Complete,2003,Spaulding & Slye,O-3,PB161,,158572,164853,0.96,Office/R&D,0,,,,,,,,,,,,,,,,,,
439,Homeowner's Rehab,808-812 Memorial Drive,808-812,Memorial Drive,Cambridgeport,Complete,1999,,,N/A,N/A,0,99150,0.00,Residential,301,,,,,,,,,,,,,,,,,,
250,Harvard Affiliate Housing,870-888 Memorial Drive,870-888,Memorial Drive,Riverside,Complete,2008,Harvard Real Estate Services,,PB200,,140652,98828,3.10,Residential,0,,,,,,,,,,,,,,,,,,
468,,125 Mount Auburn Street,125,Mount Auburn Street,Neighborhood 10,Complete,2001,Bullfinch Co.,BB/HSOD,PB164,N/A,49974,12803,3.90,Office/R&D,0,,,,,,,,,,,,,,,,,,
13,Hotel,187-199 Msgr. O'Brien Highway,187-199,Msgr. O'Brien Highway,East Cambridge,Complete,2002,Natraj Realty Trust,SD-1,,,51919,17330,3.00,Hotel,0,114,,,,,,,,,,,,,,,,,
416,,258 Msgr. O'Brien Highway,258,Msgr. O'Brien Highway,East Cambridge,Complete,1997,"Protland Development, Modern Continental",SD-1,N/A,N/A,50900,22500,2.26,Hotel,0,112,,,,,,,,,,,,,,,,,
440,Eliot Square,100-104 Mt. Auburn St; 89 - 107 Winthrop Street,100-104,Mt. Auburn St; 89 - 107 Winthrop Street,Neighborhood 10,Complete,1999,Intercontinential Contracting Corp,BB,N/A,N/A,53000,24000,3.61,Residential,8,,,,,,,,,,,,,,,,,,
280,Acute Care Bldg/Parking Garage,330 Mt. Auburn Street,330,Mt. Auburn Street,Neighborhood 10,Complete,2008,Mt. Auburn Hospital,C-1/C-3,PB209,,180900,367181,1.56,Hospital,0,,,,,,,,,,,,,,,,,,
601,North Point Center,8-12 Museum Way,8-12,Museum Way,East Cambridge,Complete,1998,,,N/A,N/A,157000,0,0.00,Residential,435,,,,,,,,,,,,,,,,,,
346,,87 New Street,87,New Street,Neighborhood 9,Complete,2010,Oaktree Development,IA-1,N/A,N/A,49999,30000,1.95,Residential,54,,,,,,,,,,,,,,,,,,
452,,59 Norfolk Street,59,Norfolk Street,Area IV,Complete,2000,Just A Start Corp.,B,N/A,N/A,0,0,0.00,Residential,8,,,,,,,,,,,,,,,,,,
358,North Cambridge Catholic HS Site,40 Norris Street,40,Norris Street,North Cambridge,Complete,2014,Lacourt Family LLC,B,PB252,1112152-037888,45578,25700,1.80,Residential,25,,,,,,,,,,,,,,,,,,
26,"TKT, Inc.",28 Osborn Street,28,Osborn Street,Area IV,Complete,2002,MIT Real Estate,IB,,,182031,210215,0.87,Office/R&D,0,,,,,,,,,,,,,,,,,,
453,,210 Otis Street,210,Otis Street,East Cambridge,Complete,2000,Just A Start Corp,,N/A,N/A,0,0,0.00,Residential,8,,,,,,,,,,,,,,,,,,
454,,12 Oxford Street,12,Oxford Street,Agassiz,Complete,2000,Harvard Planning and Research,C-3,N/A,N/A,60500,0,1.63,Office/R&D,0,,,,,,,,,,,,,,,,,,
262,LISE Building,15 Oxford Street,15,Oxford Street,Agassiz,Complete,2007,Harvard University,C-3,PB191,,118800,0,1.58,Educational,0,,,,,,,,,,,,,,,,,,
441,Maxwell - Dworkin Building,17-33 Oxford Street,17-33,Oxford Street,Agassiz,Complete,1999,Harvard Univ.,C-3,N/A,N/A,91500,1332963,1.36,Office/R&D,0,,,,,,,,,,,,,,,,,,
255,NW Lab Building,24 Oxford Street,24,Oxford Street,Agassiz,Complete,2008,Harvard University,C-3,PB204,,410000,1132560,2.12,Educational,0,,,,,,,,,,,,,,,,,,
50,Parking Garage,52 Oxford Street,52,Oxford Street,Agassiz,Complete,2005,Harvard University,C-3,,,328701,1111380,1.68,Parking Garage,0,,,,,,,,,,,,,,,,,,
386,,100 Pacific Street,100,Pacific Street,Cambridgeport,Complete,2013,100 Pacific Street Trust,SD-8,N/A,1111148-038572,19545,10008,1.95,Residential,11,,,,,,,,,,,,,,,,,,
442,,101 Pacific Street,101,Pacific Street,Cambridgeport,Complete,1999,Forest City Dev.,CRDD,N/A,N/A,266000,0,0.00,Parking Garage,0,,,,,,,,,,,,,,,,,,
493,,70 Pacific Street,70,Pacific Street,Cambridgeport,Complete,2001,MIT Real Estate,SD-8,PB235,N/A,346000,138751,2.49,Educational,0,,,,,,,,,,,,,,,,,,
420,, Pemberton Street Condos,,Pemberton Street Condos,North Cambridge,Complete,1998,Kline / Levy: Jeff Kline,,N/A,N/A,0,0,0.50,Residential,20,,,,,,,,,,,,,,,,,,
504,University Park,30 Pilgrim Street,30,Pilgrim Street,Cambridgeport,Complete,1999,,,N/A,N/A,191688,,0.00,Parking Garage,0,,,,,,,,,,,,,,,,,,
39,Polaroid-Housing,157-179 Pleasant Street,157-179,Pleasant Street,Cambridgeport,Complete,2003,Harvard Planning & Real Estate,O-3,PB161,,160000,93171,1.70,Residential,120,,,,,,,,,,,,,,,,,,
443,,48 Porter Road,48,Porter Road,North Cambridge,Complete,1999,48 Porter Rd Realty trust,B,N/A,N/A,0,15949,0.00,Residential,6,,,,,,,,,,,,,,,,,,
52,JAS Scouting Way,146-152 Prospect Street,146-152,Prospect Street,Area IV,Complete,2005,Just-A-Start,O-1/BA-1,,,16204,15175,0.92,Residential,13,,,,,,,,,,,,,,,,,,
308,Prospect Court Phase 1/2,182-190 Prospect Street,182-190,Prospect Street,Area IV,Complete,2008,Prospect Street Housing Trust,C-1,,507102,9274,31498,0.93,Residential,11,,,,,,,,,,,,,,,,,,
455,,195 Prospect Street,195,Prospect Street,Mid-Cambridge,Complete,2000,Pallotte Trust,C-1,N/A,N/A,0,0,0.00,Residential,20,,,,,,,,,,,,,,,,,,
305,,239-241 Prospect Street,239-241,Prospect Street,Mid-Cambridge,Complete,2008,"239 Prospect St., LLC",C-1,N/A,12060340,9600,12792,0.75,Residential,8,,,,,,,,,,,,,,,,,,
469,,396-398 Putnam Avenue,396-398,Putnam Avenue,Cambridgeport,Complete,2001,CASCAP,,N/A,N/A,0,0,0.00,Residential,8,,,,,,,,,,,,,,,,,,
341,,625 Putnam Avenue,625,Putnam Avenue,Cambridgeport,Complete,2012,"Homeowners Rehab, Inc.",SD-8A/C-1,PB240,1210065-039725,44303,27970,1.88,Residential,40,,,,,,,,,,,,,,,,,,
397,Harvard Fogg Museum Addition,32 Quincy Street,32,Quincy Street,Mid-Cambridge,Complete,2014,Harvard College,C-3,N/A,1210153-038829,204000,184924,2.08,Museum,0,,FAR based on entire parcel and includes several existing buildings. Parking allocate from Harvard University pool.,,,,,,,,,,,,,,,,
422,, Richdale Avenue,,Richdale Avenue,Neighborhood 9,Complete,1998,Cambridge Cohousing,IA-1,N/A,N/A,78000,0,1.25,Residential,43,,,,,,,,,,,,,,,,,,
523,Richdale Terraces Phase 2, Richdale Avenue,,Richdale Avenue,Neighborhood 9,Complete,1998,Joseph Nogueira,,N/A,N/A,0,0,0.00,Residential,56,,,,,,,,,,,,,,,,,,
248,Richdale Place,113 Richdale Avenue,113,Richdale Avenue,Neighborhood 9,Complete,2007,Oaktree Development,C-1A,PB201,,29775,18460,1.61,Residential,20,,,,,,,,,,,,,,,,,,
251,St. John's Resident Phase 1B,120 Rindge Avenue,120,Rindge Avenue,North Cambridge,Complete,2013,120 Realty Trust,B,PB203,1212049-039660,35154,100068,0.76,Residential,28,,"FAR based on Phases 1A, 1B, and 2. Project incldues 97 parking spaces for 63 units across all project phases. Parking in Phase 1A.",,,,,,,,,,,,,,,,
316,St. John's Resident Phase 2,124 Rindge Avenue,124,Rindge Avenue,North Cambridge,Complete,2014,120 Realty Trust,B,PB203,1212050-039665,21189,100068,0.76,Residential,16,,"FAR based on Phases 1A, 1B, and 2. Project incldues 97 parking spaces for 63 units across all project phases. Parking in Phase 1A.",,,,,,,,,,,,,,,,
32,,265 Rindge Avenue,265,Rindge Avenue,North Cambridge,Complete,2003,Shelter Inc.,B,,,5794,0,0.00,Residential,10,,,,,,,,,,,,,,,,,,
47,Brickworks Housing,310 Rindge Avenue,310,Rindge Avenue,North Cambridge,Complete,2006,Brickworks LLC,C-1A/MXR?,PB186,,153730,153207,1.05,Residential,102,,,,,,,,,,,,,,,,,,
456,"358,368,384-390 Rindge Avenue",354 Rindge Avenue,354,Rindge Avenue,North Cambridge,Complete,2000,Just A Start Corp,IA-1,N/A,N/A,27116,26000,1.08,Residential,12,,,,,,,,,,,,,,,,,,
264,Alewife Brook Condos II,390 Rindge Avenue,390,Rindge Avenue,North Cambridge,Complete,2006,JAS,C-1A/C-2,N/A,,10662,8448,0.00,Residential,8,,,,,,,,,,,,,,,,,,
423,,402 Rindge Avenue,402,Rindge Avenue,North Cambridge,Complete,1998,Just a Start Corporation,C-2,N/A,N/A,0,0,0.00,Residential,274,,,,,,,,,,,,,,,,,,
470,Fitzgerald School,70 Rindge Avenue,70,Rindge Avenue,North Cambridge,Complete,2001,City of Cambridge School Dept,B,N/A,N/A,124893,306431,0.41,Government,0,,,,,,,,,,,,,,,,,,
471,,241 River Street,241,River Street,Riverside,Complete,2001,River Street Trust,C-2,N/A,1298160,23165,25160,1.12,Residential,20,,,,,,,,,,,,,,,,,,
278,,280-290 River Street,280-290,River Street,Cambridgeport,Complete,2009,Orwig Associates,C-1/BA-3,PB233,,22418,25127,0.95,Residential,17,,,,,,,,,,,,,,,,,,
472,Bread & Circus,320 - 366 River Street,320 - 366,River Street,Riverside,Complete,2001,Whole Food Market,O-3,1299164,N/A,44834,78582,1.00,Retail,0,,,,,,,,,,,,,,,,,,
444,,26 Robinson Street,26,Robinson Street,Neighborhood 9,Complete,1999,Harvard Planning and Real Estate,C-1,N/A,N/A,6500,45351,0.86,Office/R&D,0,,,,,,,,,,,,,,,,,,
266,,1 Russell Street,1,Russell Street,North Cambridge,Complete,2007,Quadrant Real Estate,BA-2/B,N/A,,32023,22536,0.00,Residential,32,,,,,,,,,,,,,,,,,,
272,,110 Second Street,110,Second Street,East Cambridge,Complete,2007,"Charles Passage, LLC",IA-1,N/A,,37729,19995,1.95,Residential,29,,,,,,,,,,,,,,,,,,
376,Skanska,150 Second Street,150,Second Street,East Cambridge,Complete,2013,Skanska USA,IA-1/BA/PUD-4B,PB231A,911010-047417,108600,109972,2.24,Office/R&D,0,,,,,,,,,,,,,,,,,,
473,,180 Sidney Street,180,Sidney Street,Cambridgeport,Complete,2001,Lyme Properties,SD-8,N/A,N/A,191104,186289,1.25,Office/R&D,0,,,,,,,,,,,,,,,,,,
424,University Park Phase II,20 Sidney Street,20,Sidney Street,Cambridgeport,Complete,1998,Forest City Developmnet,CRDD,N/A,N/A,175000,0,0.00,Retail,0,210,,,,,,,,,,,,,,,,,
235,University Park,23 Sidney Street,23,Sidney Street,Cambridgeport,Complete,2005,Forest City Development,,,,46000,0,0.00,Residential,49,,,,,,,,,,,,,,,,,,
445,University Park Phase III,45 & 75 Sidney Street,45 & 75,Sidney Street,Cambridgeport,Complete,1999,Forest City Development,CRDD,N/A,N/A,270000,,,Office/R&D,0,,,,,,,,,,,,,,,,,,
5,University Park,88 Sidney Street,88,Sidney Street,Cambridgeport,Complete,2002,Forest City Development,CRDD,PB152,,154978,0,0.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
14,University Park,91 Sidney Street,91,Sidney Street,Cambridgeport,Complete,2002,Forest City Development,CRDD,PB152,,156000,0,0.00,Residential,135,,,,,,,,,,,,,,,,,,
270,,157 Sixth Street,157,Sixth Street,East Cambridge,Complete,2004,Rogers St. LLC c/o Lyme Properties,IA-1/IB-1,PB174,,41349,0,3.00,Residential,37,,,,,,,,,,,,,,,,,,
446,,815 Somerville Avenue,815,Somerville Avenue,North Cambridge,Complete,1999,Byrdhouse Enterprises,BC,N/A,N/A,20900,10451,2.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
237,Tech Square,100 Technology Square,100,Technology Square,Area IV,Complete,2003,Tech Square LLC,IB,PB144,,347500,0,0.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
6,Tech Square,300 Technology Square,300,Technology Square,Area IV,Complete,2002,Tech Square LLC,IB,PB144,,118621,689534,2.53,Office/R&D,0,,,,,,,,,,,,,,,,,,
22,Tech Square,600 Technology Square,600,Technology Square,Area IV,Complete,2002,Tech Square LLC,IB,PB144,,132591,452204,2.12,Office/R&D,0,,,,,,,,,,,,,,,,,,
23,Tech Square,700 Technology Square,700,Technology Square,Area IV,Complete,2002,Tech Square LLC,IB,PB144,,54376,452204,2.12,Office/R&D,0,,,,,,,,,,,,,,,,,,
499,Tech Square,800 Technology Square,800,Technology Square,Area IV,Complete,2001,Beacon Capital Partners,IB,N/A,N/A,0,689534,2.53,Parking Garage,0,,,,,,,,,,,,,,,,,,
477,,101 Third Street,101,Third Street,East Cambridge,Complete,2001,Harold Asaph,R2,N/A,N/A,0,0,0.00,Residential,4,,,,,,,,,,,,,,,,,,
7,Beal Company,286 Third Street,286,Third Street,East Cambridge,Complete,2002,Beal Company,IB-1,PB151,,128090,42697,3.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
51,Phase 2/South Building,303 Third Street,303,Third Street,East Cambridge,Complete,2009,Extell Cambridge LLC,PUD-KS/C-2B,PB189,,289779,148693,3.90,Residential,190,,,,,,,,,,,,,,,,,,
335,Phase 1/North Building,303 Third Street,303,Third Street,East Cambridge,Complete,2008,Extell Cambridge LLC,PUD-KS/C-2B,PB189,N/A,290000,148693,3.90,Residential,292,,,,,,,,,,,,,,,,,,
261,Watermark 1/Cambridge Research Park,350 Third Street,350,Third Street,East Cambridge,Complete,2006,Twining Properties,O-3/PUD-3,PB141,,357000,48106,3.00,Residential,321,,,,,,,,,,,,,,,,,,
344,188 Prospect Street; Prospect Court Phase 3/4,17-19 Tremont Street,17-19,Tremont Street,Area IV,Complete,2010,Prospect Street Housing Trust,C-1,N/A,507102,20422,31498,0.93,Residential,15,,,,,,,,,,,,,,,,,,
8,MIT Stata Center,10 Vassar Street,10,Vassar Street,MIT / Area 2,Complete,2004,MIT,,PB158,,446510,120450,3.60,Educational,0,,,,,,,,,,,,,,,,,,
501,,100 Vassar Street,100,Vassar Street,MIT / Area 2,Complete,2001,MIT,C-3,N/A,N/A,110000,0,0.36,Educational,0,,,,,,,,,,,,,,,,,,
17,"Simmons Hall, MIT Dormitory",229 Vassar Street,229,Vassar Street,MIT / Area 2,Complete,2002,MIT,SD-6,PB157,,160000,61683,3.00,Educational,0,,,,,,,,,,,,,,,,,,
40,MIT Brain & Cognitive Center,43 Vassar Street,43,Vassar Street,MIT / Area 2,Complete,2005,MIT,C-3B,PB181,,362000,388991,0.40,Educational,0,,,,,,,,,,,,,,,,,,
347,Lincoln Way Apartments,181 Walden Street,181,Walden Street,Neighborhood 9,Complete,2013,Cambridge Housing Authority,C-1/C-2,PB244,810165-047040,106600,134838,0.81,Residential,70,,"Project added a net of 10 affordable units,",,,,,,,,,,,,,,,,
425,51-53 Bristol Street,67-83 Webster Street,67-83,Webster Street,Wellington Harrington,Complete,1998,Just a Start Corporation,C-1,N/A,N/A,12743,13137,0.97,Residential,14,,,,,,,,,,,,,,,,,,
226,Vertex Building/Cambridge Research Park,675 West Kendall Street,675,West Kendall Street,East Cambridge,Complete,2004,Lyme Properties,O-3/PUD-3,PB141,,245226,0,0.00,Office/R&D,0,,Parking in provided in Cambridge Research Park pooled facility.,,,,,,,,,,,,,,,,
447,,165 Western Avenue,165,Western Avenue,Riverside,Complete,1999,CASCAP,,N/A,N/A,0,0,0.00,Residential,9,,,,,,,,,,,,,,,,,,
363,Former Police Station,5 Western Avenue,5,Western Avenue,Riverside,Complete,2013,Cambridge Housing Authority,BA/CSOD,PB260,312113-044789,59676,12980,4.33,Government,0,,,,,,,,,,,,,,,,,,
285,Baker Building,37 Wheeler Street,37,Wheeler Street,Cambridge Highlands,Complete,2008,World 114 Nomine Trust,BC,N/A,,57500,52800,0.00,Residential,72,,,,,,,,,,,,,,,,,,
421,Porter Square Shopping Center,1-37 White Street,1-37,White Street,North Cambridge,Complete,1998,Gravestar,BC/NMAOD,N/A,N/A,462844,0,2.00,Retail,0,,,,,,,,,,,,,,,,,,
406,,18 White Street,18,White Street,North Cambridge,Building Permit Granted,2014,Ben Rogan,BC,N/A,BLDM-007372-2013,9979,5080,1.96,Residential,8,,,,,,,,,,,,,,,,,,
448,Smith Place,10 Wilson Road,10,Wilson Road,Cambridge Highlands,Complete,1999,"A.O. Wilson, Spaulding and Slye",O-2,N/A,N/A,75000,61000,1.20,Office/R&D,0,,,,,,,,,,,,,,,,,,
311,Immaculate Conception,424-430 Windsor Street,424-430,Windsor Street,Wellington Harrington,Complete,2012,Just A Start,C-1,PB229,0811191,20856,15704,1.32,Residential,14,,,,,,,,,,,,,,,,,,
342,St. John's Phase 1A,45-47 Yerxa Road,45-47,Yerxa Road,North Cambridge,Complete,2012,120 Realty Trust,B,PB203,105157-047114,15372,100068,0.76,Residential,19,,"FAR based on Phases 1A, 1B, and 2. Project incldues 97 parking spaces for 63 units across all project phases.",,,,,,,,,,,,,,,,
1,305 Webster Avenue,305 Webster Avenue,305,Webster Avenue,Wellington Harrington,Approved,in-progress,M & H Realty Trust,,BA/C-2B,"Residential, Office/R&D",37510,18140,,Residential,35,NA,NEW PROJECT.,Planning Board Special Permit,PB295,N/A,New Construction,2.07,TBD,35,This project is a ...,,"https://www.google.com/maps/@42.3734279,-71.0944702,3a,75y,49.05h,88.84t/data=!3m6!1e1!3m4!1sr5Gnvo3cOvsm3zU1gak-Qw!2e0!7i13312!8i6656",http://cambridge.courbanize.com/305-webster-avenue,-71.0944007924,"(42.37353654470, -71.09440079240)",37510,42.3735365447,Permit Granted or As of Right
2,75 New Street,75 New Street,75,New Street,Neighborhood 9,Approved,in-progress,AbodeZ Acorn LLC,,IA-1,Residential,96049,49256,,Residential,93,NA,,Planning Board Special Permit,PB286,N/A,New Construction,1.95,TBD,94,This project is a ...,,"https://www.google.com/maps/@42.3891202,-71.1398371,3a,75y,314.46h,88.17t/data=!3m6!1e1!3m4!1s-YGnVCksCliPDVBITNywfQ!2e0!7i13312!8i6656",http://cambridge.courbanize.com/75-new-street,-71.1401582515999,"(42.3889398492, -71.1401582515999)",96049,42.3889398492,Permit Granted or As of Right
3,The Ivy Residents,262 Msgr. O'Brien Highway,262,Msgr. O'Brien Highway,East Cambridge,Approved,in-progress,YIHE Group,,SD-1,Residential,64222,19078,,Residential,56,NA,,Large Project Review,,N/A,New Construction,3.37,TBD,56,This project is a ...,,"https://www.google.com/maps/@42.3736489,-71.0820835,3a,75y,170.5h,82.7t/data=!3m6!1e1!3m4!1shA0DKLS4mP3gqaff1IhNaA!2e0!7i13312!8i6656",http://cambridge.courbanize.com/262-msgr-obrien-highway,-71.0819208536999,"(42.3734405177999, -71.0819208536999)",64222,42.3734405177999,Permit Granted or As of Right
8,10 Essex Street,10 Essex Street,10,Essex Street,Area IV,Approved,in-progress,3 MJ Associates LLC,,BB/CSOD,"Residential, Retail",52333,34744,,Residential,46,NA,FAR includes existing building on parcel.,Planning Board Special Permit,PB285,N/A,New Construction,3.27,TBD,23,This project is a ...,,"https://www.google.com/maps/@42.365416,-71.102785,3a,75y,120.71h,77.41t/data=!3m6!1e1!3m4!1sSTtqVIcZrc7dQmzb9Sy1bg!2e0!7i13312!8i6656",http://cambridge.courbanize.com/10-essex-street,-71.1025378476,"(42.3654694824, -71.1025378476)",52333,42.3654694824,Permit Granted or As of Right
7,Binney St. Alexandria Master Plan,161 First Street,161,First Street,East Cambridge,Approved,in-progress,Alexandria Real Estate,,IA-1/PUD-3A,"Residential, Retail",165941,40000,,Residential,129,NA,"80 parking spaces located on site, 25 in the 270 Third Street garage and 17 spaces in the garage at 50/60 Binney Street.",Planning Board Special Permit,PB243,,Addition/Alteration,3.75,TBD,122,This project is a ...,,"https://www.google.com/maps/@42.36517,-71.0787824,3a,75y,7.77h,84.53t/data=!3m6!1e1!3m4!1sXsS_KdE4uFzy_4X-TfPuFQ!2e0!7i13312!8i6656",http://cambridge.courbanize.com/161-first-street,-71.0786592824999,"(42.3655945804, -71.0786592824999)",165941,42.3655945804,Permit Granted or As of Right
27,Novartis,181 Massachusetts Avenue,181,Massachusetts Avenue,Area IV,Construction,in-progress,Novartis,,SD-15,Office/R&D,572663,163618,,Office/R&D,,NA,,Planning Board Special Permit,PB265,612325-027729,New Construction,3.5,,458,This project is a ...,,"https://www.google.com/maps/@42.3607572,-71.0962118,3a,75y,90t/data=!3m6!1e1!3m4!1sxHl0QYlwoGdvw42rGWGj0g!2e0!7i13312!8i6656",http://cambridge.courbanize.com/181-massachusetts-avenue,-71.0959346527999,"(42.3610031341999, -71.0959346527999)",572663,42.3610031341999,Building Permit Granted
4,St. James Development,1991-2013 Massachusetts Avenue,1991-2013,Massachusetts Avenue,North Cambridge,Approved,in-progress,Oaktree Development,,BA-2/NMAOD,"Residential, Retail",73528,58194,,Residential,46,NA,"64 total spaces on-site include 46 spaces for 1991-2013 Mass Ave and 18 spaces for adjacent St. James Church. FAR includes existing 22,560 SF church.",Planning Board Special Permit,PB241,N/A,Addition,1.75,TBD,46,This project is a ...,,"https://www.google.com/maps/@42.3908359,-71.1219582,3a,75y,71.57h,89.43t/data=!3m6!1e1!3m4!1smIEr36gbTGz_tn2g3kHjQA!2e0!7i13312!8i6656",http://cambridge.courbanize.com/1991-2013-massachusetts-avenue,-71.1213666236999,"(42.3908306590999, -71.1213666236999)",73528,42.3908306590999,Permit Granted or As of Right
5,Constellation Theatre/Cambridge Research Park,585 Kendall Street,585,Kendall Street,East Cambridge,Approved,in-progress,Constellation,,O-3/PUD-3,Theater,75000,35865,,Theater,,NA,Parking provided in Cambridge Research Park pooled facility.,Planning Board Special Permit,PB141,,New Construction,2.09,,See note,This project is a ...,,"https://www.google.com/maps/@42.3637719,-71.0826585,3a,75y,4.53h,92.07t/data=!3m7!1e1!3m5!1ssoNc7oOt6XL-Fek1Qh33PA!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DsoNc7oOt6XL-Fek1Qh33PA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D315.17111%26pitch%3D0!7i13312!8i6656",http://cambridge.courbanize.com/585-kendall-street,-71.0826678014999,"(42.3641474380999, -71.0826678014999)",75000,42.3641474380999,Permit Granted or As of Right
6,Harvard JFK School Expansion,79 JFK Street,79,JFK Street,Neighborhood 10,Approved,in-progress,Harvard University,,C-3,Educational,76862,126655,,Educational,,NA,"FAR includes existing building on-site. 129 spaces to be allocated from campus pool.  Approved Special Permit was filed January 5, 2015.",Planning Board Special Permit,PB293,BLDC-026899-2015,Addition,2.51,,See note,This project is a ...,,"https://www.google.com/maps/@42.3711315,-71.1213494,3a,75y,297.11h,87.63t/data=!3m6!1e1!3m4!1sntM7Bpafpm1fEcBUl78PYA!2e0!7i13312!8i6656",http://cambridge.courbanize.com/79-jfk-street,-71.1217447768,"(42.3709835351999, -71.1217447768)",76862,42.3709835351999,Permit Granted or As of Right
22,240 Sidney Street,240 Sidney Street,240,Sidney Street,Cambridgeport,Construction,in-progress,Dinosaur Capital,,SD-8A,Residential,128000,54130,,Residential,96,NA,,Planning Board Special Permit,PB278,BLDM-018346-2014,New Construction,1.78,11,106,This project is a ...,,"https://www.google.com/maps/@42.3566156,-71.1067499,3a,75y,78.99h,93.99t/data=!3m6!1e1!3m4!1s3j-VV1E3mbgGsgsn2aOmLw!2e0!7i13312!8i6656",http://cambridge.courbanize.com/240-sidney-street,-71.1065265316999,"(42.3567348974, -71.1065265316999)",128000,42.3567348974,Building Permit Granted
9,Avalon Bay Housing Phase II,1-25 East Street,1-25 East Street,East Street,East Cambridge,Approved,in-progress,C.E. Smith/Archstone Dev,,NP/PUD-6,"Residential, Retail",446005,247431,,Residential,341,NA,FAR includes Phase I building.,Planning Board Special Permit,PB175,N/A,New Construction,3.77,TBD,447,This project is a ...,,"https://www.google.com/maps/@42.3708087,-71.0743414,3a,75y,198.77h,90.2t/data=!3m6!1e1!3m4!1sxClMv-4uD5wUGjMsouun8w!2e0!7i13312!8i6656",http://cambridge.courbanize.com/1-25-east-street,-71.0744786365,"(42.3703935998, -71.0744786365)",446005,42.3703935998,Permit Granted or As of Right
10,130 Cambridgepark Drive,130 Cambridgepark Drive,130,Cambridgepark Drive,North Cambridge,Approved,in-progress,The Hanover Company,,O-2A/AOD-6,Residential,213321,102013,,Residential,220,NA,"120 spaces located on-site, 96 spaces located in 140 Cambridgepark Drive garage.",Planning Board Special Permit,PB279,N/A,New Construction,2.1,TBD,216,This project is a ...,,"https://www.google.com/maps/@42.3946762,-71.1443199,3a,75y,359.21h,88.42t/data=!3m6!1e1!3m4!1s17Hn_9nHgmC1WO0IrItFQg!2e0!7i13312!8i6656",http://cambridge.courbanize.com/130-cambridgepark-drive,-71.1450265850999,"(42.3936697908999, -71.1450265850999)",213321,42.3936697908999,Permit Granted or As of Right
11,88 Cambridgepark Drive,88 Cambridgepark Drive,88,Cambridgepark Drive,North Cambridge,Approved,in-progress,McKinnon Company,,O-2A/AOD-6,Residential,294000,174496,,Residential,254,NA,91 spaces on-site and 94 shared parking spaces with adjacent office buildings.,Planning Board Special Permit,PB292,N/A,New Construction,1.7,29,185,This project is a ...,,"https://www.google.com/maps/@42.3946762,-71.1443199,3a,75y,359.21h,88.42t/data=!3m6!1e1!3m4!1s17Hn_9nHgmC1WO0IrItFQg!2e0!7i13312!8i6656",http://cambridge.courbanize.com/88-cambridgepark-drive,-71.1439127364999,"(42.3933390102999, -71.1439127364999)",294000,42.3933390102999,Permit Granted or As of Right
19,22 Water Street,22 Water Street,22,Water Street,East Cambridge,Construction,in-progress,Catamount Holdings LLC,,NP/PUD-6,Residential,408225,104673,,Residential,392,NA,,Planning Board Special Permit,PB247,BLDC-002865-2013,New Construction,4.62,45,351,This project is a ...,,"https://www.google.com/maps/@42.3722857,-71.0781609,3a,75y,90t/data=!3m6!1e1!3m4!1sDHGiaDjNSz5uiu7ZVemWpQ!2e0!7i13312!8i6656",http://cambridge.courbanize.com/22-water-street,-71.0785593882999,"(42.3726174582999, -71.0785593882999)",408225,42.3726174582999,Building Permit Granted
20,Binney St. Alexandria Master Plan,270 Third Street,270,Third Street,East Cambridge,Construction,in-progress,Alexandria Real Estate,,IA-1/PUD-4B,"Residential, Retail",91122,17435,,Residential,91,NA,Parking allocated from 75-125 Binney Street garage.,Planning Board Special Permit,PB243,BLDM-020260-2014,New Construction,4.47,27,76,"VIvo Apartment Homes provides 91 market-rate and 27 affordable units and approximately 8,000 sq ft of retail space. Final construction is wrapping up and move-in begins Fall 2016.",270 Third Street is located on the corner of Binney and Third Streets near Kendall Square and the Charles River. The Alexandria Center at Kendall Square is a 2.6M sq ft urban science and technology campus.,"https://www.google.com/maps/@42.3656178,-71.0823298,3a,75y,27.28h,90.77t/data=!3m6!1e1!3m4!1s2m-rpmuXnXktIyHJeupagg!2e0!7i13312!8i6656",http://cambridge.courbanize.com/270-third-street,-71.0820951643,"(42.3659489241999, -71.0820951643)",91122,42.3659489241999,Building Permit Granted
